0 ,
 , 154
 2490 2380 1780
 313.5 , 130 1190
 28.0
,
 ,
 ,
5 ,
 , 156
 2480 2370 1760
 310.9 , 131 1200
 27.7
,
 ,
 ,
10 ,
 , 157
 2470 2350 1740
 308.4 , 137 1180
 27.4
,
 ,
 ,
15 ,
 , 163
 2590 2440 1810
 307.1 , 148 1150
 27.2
,
 ,
 ,
20 ,
 , 164
 2580 2430 1790
 304.6 , 180 1130
 26.9
,
 ,
 ,
30 , 261
 75.5 87.0 116.7 , 187
 3060 2790 2060
 304.5 , 230 1300
 26.3
,
 ,
 ,
40 , 265
 75.7 87.2 117.0 , 222
 3680 3240 2390
 306.8 , 233 1310
 25.8
,
 ,
 ,
60 , 272
 76.0 87.6 117.7 , 272
 4570 3600 2420
 306.5 , 240 1350
 24.6
,
 ,
 ,
80 , 280
 76.3 88.1 118.4 , 280
 4440 3490 2310
 296.2 , 280 1600
 23.5
,
 ,
 ,
100 , 289
 76.6 88.5 119.1 , 289
 4290 3360 2210
 286.0 , 289 1630
 22.4
,
 ,
 ,
120 , 356
 99.2 108.0 130.5 , 361
 4320 3420 2330
 288.3 , 379 2530
 21.3
,
 ,
 ,
140 , 366
 99.5 108.4 131.2 , 372
 4120 3250 2190
 277.8 , 390 2560
 20.2
,
 ,
 ,
160 , 377
 99.8 108.8 132.0 , 383
 3910 3070 2040
 267.3 , 401 2600
 19.0
,
 ,
 ,
180 , 388
 100.1 109.2 132.7 , 394
 3690 2890 1890
 256.7 , 413 2630
 17.9
,
 ,
 ,
200 , 400
 100.4 109.6 133.5 , 406
 3470 2700 1730
 246.1 , 425 2660
 16.8
,
 ,
 ,
220 , 412
 100.6 110.0 134.3 , 419
 3230 2500 1570
 235.5 , 438 2690
 15.7
,
 ,
 ,
240 , 425
 100.8 110.4 135.1 , 432
 2990 2290 1400
 224.7 , 451 2720
 14.6
,
 ,
 ,
260 , 438
 101.0 110.8 135.9 , 445
 2740 2080 1230
 214.0 , 465 2750
 13.4
,
 ,
 ,
280 , 452
 101.2 111.2 136.8 , 459
 2490 1860 1050
 203.1 , 479 2770
 12.3
,
 ,
 ,
300 , 466
 101.3 111.5 137.7 , 459
 3210 2360 1230
 190.5 , 483
 670
 96.7
,
 ,
 ,
320 , 467
 96.9 107.8 135.9 , 455
 2930 2110 980
 177.5 , 478
 700
 90.1
,
 ,
 ,
340 , 463
 91.5 103.4 134.2 , 451
 2640 1830 710
 164.6 , 474
 740
 83.5
,
 ,
 ,
360 , 458
 86.7 99.9 133.6 , 447
 2330 1540 420
 151.8 , 470
 820
 77.0
,
 ,
 ,
380 , 458
 83.1 97.5 133.6 , 447
 1860 1150 100
 139.6 , 470
 840
 70.8
,
 ,
 ,
400 , 458
 80.2 96.0 122.0 , 447
 1550 850
 0
 127.4 , 470
 970
 64.7